inst#,actual,predicted,error,prediction
2,30:111,20:101,+,0.182
3,30:111,20:101,+,0.169
4,30:111,20:101,+,0.182
5,30:111,20:101,+,0.182
6,30:111,20:101,+,0.182
7,30:111,30:111,,0.267
8,30:111,33:114,+,0.16
9,30:111,1:8,+,0.433
10,30:111,20:101,+,0.185
11,30:111,30:111,,0.409
12,30:111,30:111,,0.333
13,30:111,30:111,,0.303
14,30:111,20:101,+,0.169
15,30:111,6:48,+,0.243
16,30:111,20:101,+,0.132
17,30:111,20:101,+,0.169
18,30:111,20:101,+,0.148
19,30:111,5:46,+,0.3
20,35:116,34:115,+,0.176
21,35:116,20:101,+,0.169
22,35:116,33:114,+,0.16
23,35:116,20:101,+,0.169
24,35:116,30:111,+,0.242
25,35:116,20:101,+,0.169
26,35:116,7:49,+,0.264
27,35:116,20:101,+,0.174
28,35:116,20:101,+,0.132
29,35:116,33:114,+,0.16
30,35:116,20:101,+,0.117
31,28:109,22:103,+,0.178
32,28:109,20:101,+,0.167
33,28:109,20:101,+,0.302
34,28:109,40:121,+,0.256
35,28:109,20:101,+,0.275
36,28:109,20:101,+,0.182
37,28:109,20:101,+,0.169
38,40:121,20:101,+,0.182
39,40:121,22:103,+,0.178
40,40:121,27:108,+,0.222
41,40:121,40:121,,0.256
42,31:112,25:106,+,0.162
43,31:112,20:101,+,0.169
44,31:112,20:101,+,0.185
45,31:112,20:101,+,0.182
46,31:112,40:121,+,0.256
47,31:112,26:107,+,0.167
48,31:112,25:106,+,0.162
49,33:114,30:111,+,0.222
50,33:114,20:101,+,0.182
51,33:114,20:101,+,0.273
52,33:114,35:116,+,0.333
53,33:114,33:114,,0.353
54,33:114,20:101,+,0.169
55,33:114,20:101,+,0.174
56,33:114,20:101,+,0.381
57,33:114,16:97,+,0.239
58,33:114,35:116,+,0.333
59,33:114,34:115,+,0.176
60,33:114,16:97,+,0.277
61,33:114,20:101,+,0.185
62,33:114,16:97,+,0.326
63,33:114,20:101,+,0.182
64,3:44,3:44,,0.364
65,3:44,20:101,+,0.182
66,3:44,33:114,+,0.16
67,3:44,42:161,+,0.274
68,3:44,1:8,+,0.433
69,3:44,42:161,+,0.422
70,6:48,14:56,+,0.45
71,6:48,14:56,+,0.188
72,6:48,15:57,+,0.281
73,6:48,12:54,+,0.286
74,34:115,20:101,+,0.182
75,34:115,34:115,,0.48
76,34:115,20:101,+,0.169
77,34:115,20:101,+,0.275
78,34:115,20:101,+,0.273
79,34:115,20:101,+,0.169
80,34:115,29:110,+,0.296
81,34:115,1:8,+,0.433
82,34:115,20:101,+,0.185
83,34:115,20:101,+,0.182
84,34:115,20:101,+,0.185
85,34:115,35:116,+,0.429
86,34:115,16:97,+,0.286
87,34:115,20:101,+,0.133
88,34:115,1:8,+,0.433
89,34:115,20:101,+,0.182
90,34:115,33:114,+,0.353
91,5:46,16:97,+,0.309
92,5:46,20:101,+,0.169
93,5:46,34:115,+,0.176
94,29:110,33:114,+,0.16
95,29:110,40:121,+,0.216
96,29:110,18:99,+,0.3
97,29:110,27:108,+,0.222
98,29:110,20:101,+,0.182
99,29:110,20:101,+,0.185
100,29:110,20:101,+,0.174
101,29:110,20:101,+,0.159
102,29:110,20:101,+,0.151
103,29:110,30:111,+,0.333
104,29:110,20:101,+,0.182
105,29:110,19:100,+,0.227
106,27:108,1:8,+,0.433
107,27:108,20:101,+,0.169
108,27:108,27:108,,0.222
109,27:108,18:99,+,0.3
110,27:108,20:101,+,0.133
111,27:108,34:115,+,0.176
112,27:108,30:111,+,0.333
113,27:108,34:115,+,0.176
114,27:108,20:101,+,0.169
115,27:108,20:101,+,0.185
116,27:108,18:99,+,0.3
117,20:101,20:101,,0.127
118,20:101,40:121,+,0.216
119,20:101,20:101,,0.286
120,20:101,33:114,+,0.16
121,20:101,1:8,+,0.433
122,20:101,20:101,,0.169
123,20:101,20:101,,0.182
124,20:101,24:105,+,0.269
125,20:101,20:101,,0.185
126,20:101,1:8,+,0.433
127,20:101,20:101,,0.182
128,20:101,6:48,+,0.243
129,20:101,33:114,+,0.353
130,20:101,33:114,+,0.16
131,20:101,20:101,,0.182
132,20:101,33:114,+,0.16
133,20:101,20:101,,0.185
134,20:101,16:97,+,0.239
135,20:101,20:101,,0.148
136,20:101,35:116,+,0.429
137,20:101,33:114,+,0.421
138,20:101,6:48,+,0.243
139,20:101,18:99,+,0.3
140,20:101,20:101,,0.185
141,20:101,27:108,+,0.172
142,20:101,20:101,,0.185
143,20:101,20:101,,0.381
144,20:101,16:97,+,0.309
145,20:101,20:101,,0.302
146,20:101,16:97,+,0.239
147,20:101,27:108,+,0.222
148,20:101,20:101,,0.182
149,20:101,7:49,+,0.264
150,39:120,22:103,+,0.178
151,39:120,41:122,+,0.386
152,10:52,10:52,,0.483
153,10:52,8:50,+,0.257
154,10:52,12:54,+,0.333
155,10:52,8:50,+,0.257
156,44:241,30:111,+,0.303
157,44:241,22:103,+,0.178
158,1:8,20:101,+,0.133
159,1:8,5:46,+,0.3
160,1:8,34:115,+,0.2
161,1:8,20:101,+,0.169
162,1:8,20:101,+,0.182
163,1:8,30:111,+,0.273
164,11:53,20:101,+,0.169
165,11:53,12:54,+,0.333
166,11:53,13:55,+,0.334
167,11:53,8:50,+,0.257
168,16:97,20:101,+,0.169
169,16:97,20:101,+,0.169
170,16:97,33:114,+,0.364
171,16:97,24:105,+,0.2
172,16:97,35:116,+,0.333
173,16:97,20:101,+,0.182
174,16:97,20:101,+,0.185
175,16:97,16:97,,0.284
176,16:97,20:101,+,0.159
177,16:97,20:101,+,0.275
178,16:97,16:97,,0.256
179,16:97,20:101,+,0.139
180,16:97,20:101,+,0.185
181,16:97,20:101,+,0.182
182,16:97,11:53,+,0.257
183,16:97,20:101,+,0.302
184,16:97,20:101,+,0.169
185,16:97,20:101,+,0.162
186,16:97,16:97,,0.239
187,16:97,20:101,+,0.286
188,16:97,19:100,+,0.227
189,16:97,20:101,+,0.169
190,16:97,20:101,+,0.273
191,16:97,33:114,+,0.353
192,16:97,40:121,+,0.216
193,32:113,29:110,+,0.296
194,32:113,33:114,+,0.364
195,32:113,20:101,+,0.182
196,32:113,20:101,+,0.182
197,8:50,8:50,,0.257
198,8:50,7:49,+,0.286
199,8:50,20:101,+,0.185
200,8:50,12:54,+,0.333
201,8:50,1:8,+,0.433
202,9:51,8:50,+,0.625
203,9:51,8:50,+,0.257
204,9:51,7:49,+,0.328
205,9:51,7:49,+,0.328
206,21:102,33:114,+,0.16
207,21:102,40:121,+,0.286
208,41:122,35:116,+,0.429
209,41:122,26:107,+,0.167
210,41:122,22:103,+,0.178
211,36:117,20:101,+,0.182
212,36:117,20:101,+,0.155
213,36:117,20:101,+,0.275
214,36:117,20:101,+,0.148
215,36:117,16:97,+,0.239
216,36:117,19:100,+,0.159
217,36:117,20:101,+,0.185
218,36:117,33:114,+,0.16
219,19:100,16:97,+,0.239
220,19:100,20:101,+,0.185
221,19:100,20:101,+,0.182
222,19:100,20:101,+,0.185
223,19:100,33:114,+,0.353
224,19:100,20:101,+,0.169
225,19:100,34:115,+,0.237
226,19:100,20:101,+,0.182
227,19:100,20:101,+,0.169
228,19:100,33:114,+,0.16
229,24:105,33:114,+,0.364
230,24:105,30:111,+,0.226
231,24:105,20:101,+,0.148
232,24:105,20:101,+,0.169
233,24:105,5:46,+,0.3
234,24:105,20:101,+,0.169
235,24:105,33:114,+,0.16
236,24:105,30:111,+,0.303
237,24:105,20:101,+,0.275
238,24:105,30:111,+,0.273
239,26:107,25:106,+,0.162
240,26:107,40:121,+,0.286
241,22:103,40:121,+,0.256
242,22:103,20:101,+,0.174
243,22:103,33:114,+,0.16
244,22:103,20:101,+,0.159
245,22:103,20:101,+,0.148
246,13:55,14:56,+,0.45
247,13:55,13:55,,0.334
248,13:55,8:50,+,0.257
249,13:55,16:97,+,0.19
250,17:98,40:121,+,0.256
251,17:98,20:101,+,0.182
252,17:98,20:101,+,0.169
253,17:98,20:101,+,0.182
254,15:57,30:111,+,0.222
255,15:57,6:48,+,0.451
256,15:57,14:56,+,0.45
257,15:57,3:44,+,0.625
258,15:57,14:56,+,0.188
259,7:49,8:50,+,0.257
260,7:49,10:52,+,0.455
261,7:49,1:8,+,0.321
262,7:49,16:97,+,0.256
263,18:99,15:57,+,0.281
264,18:99,40:121,+,0.256
265,18:99,30:111,+,0.333
266,18:99,20:101,+,0.169
267,18:99,25:106,+,0.162
268,18:99,20:101,+,0.182
269,18:99,20:101,+,0.169
270,18:99,20:101,+,0.185
271,18:99,20:101,+,0.169
272,14:56,14:56,,0.45
273,14:56,6:48,+,0.451
274,14:56,11:53,+,0.364
275,14:56,14:56,,0.45
276,12:54,11:53,+,0.364
277,12:54,13:55,+,0.5
278,12:54,8:50,+,0.257
279,12:54,11:53,+,0.8
280,38:119,26:107,+,0.167
281,38:119,25:106,+,0.162
282,23:104,40:121,+,0.256
283,23:104,20:101,+,0.185
284,23:104,22:103,+,0.178
285,25:106,30:111,+,0.303
286,25:106,41:122,+,0.386
287,4:45,42:161,+,0.274
288,37:118,20:101,+,0.169
289,37:118,41:122,+,0.386
290,37:118,20:101,+,0.5
291,37:118,20:101,+,0.139
292,37:118,35:116,+,0.333
293,42:161,42:161,,0.274
1,30:111,20:101,+,0.143
2,30:111,20:101,+,0.283
3,30:111,20:101,+,0.143
4,30:111,20:101,+,0.283
5,30:111,20:101,+,0.137
6,30:111,20:101,+,0.136
7,30:111,20:101,+,0.135
8,30:111,20:101,+,0.143
9,30:111,20:101,+,0.136
10,30:111,30:111,,0.179
11,30:111,30:111,,0.179
12,30:111,20:101,+,0.136
13,30:111,30:111,,0.367
14,30:111,20:101,+,0.157
15,30:111,30:111,,0.179
16,30:111,30:111,,0.367
17,30:111,20:101,+,0.143
18,30:111,20:101,+,0.136
19,30:111,20:101,+,0.137
20,35:116,16:97,+,0.138
21,35:116,20:101,+,0.117
22,35:116,20:101,+,0.135
23,35:116,20:101,+,0.136
24,35:116,20:101,+,0.136
25,35:116,20:101,+,0.136
26,35:116,20:101,+,0.143
27,35:116,20:101,+,0.157
28,35:116,20:101,+,0.136
29,35:116,20:101,+,0.157
30,35:116,20:101,+,0.157
31,28:109,20:101,+,0.143
32,28:109,27:108,+,0.333
33,28:109,20:101,+,0.137
34,28:109,20:101,+,0.143
35,28:109,20:101,+,0.143
36,28:109,30:111,+,0.179
37,28:109,20:101,+,0.229
38,40:121,18:99,+,0.25
39,40:121,20:101,+,0.137
40,40:121,20:101,+,0.105
41,40:121,20:101,+,0.136
42,31:112,20:101,+,0.135
43,31:112,21:102,+,0.286
44,31:112,30:111,+,0.367
45,31:112,30:111,+,0.179
46,31:112,22:103,+,0.219
47,31:112,22:103,+,0.219
48,31:112,20:101,+,0.137
49,33:114,16:97,+,0.138
50,33:114,20:101,+,0.157
51,33:114,20:101,+,0.137
52,33:114,33:114,,0.357
53,33:114,20:101,+,0.136
54,33:114,20:101,+,0.143
55,33:114,20:101,+,0.157
56,33:114,20:101,+,0.157
57,33:114,20:101,+,0.157
58,33:114,8:50,+,0.27
59,33:114,20:101,+,0.137
60,33:114,20:101,+,0.157
61,33:114,20:101,+,0.137
62,33:114,20:101,+,0.135
63,33:114,20:101,+,0.117
64,3:44,6:48,+,0.529
65,3:44,8:50,+,0.27
66,3:44,20:101,+,0.143
67,3:44,5:46,+,0.364
68,3:44,20:101,+,0.135
69,6:48,15:57,+,0.561
70,6:48,20:101,+,0.134
71,6:48,6:48,,0.529
72,6:48,44:241,+,0.246
73,6:48,30:111,+,0.236
74,34:115,20:101,+,0.157
75,34:115,30:111,+,0.179
76,34:115,20:101,+,0.143
77,34:115,20:101,+,0.135
78,34:115,20:101,+,0.143
79,34:115,33:114,+,0.276
80,34:115,20:101,+,0.157
81,34:115,20:101,+,0.143
82,34:115,20:101,+,0.229
83,34:115,20:101,+,0.135
84,34:115,20:101,+,0.136
85,34:115,20:101,+,0.157
86,34:115,20:101,+,0.136
87,34:115,20:101,+,0.137
88,34:115,1:8,+,0.333
89,34:115,20:101,+,0.117
90,34:115,20:101,+,0.157
91,5:46,20:101,+,0.143
92,5:46,3:44,+,0.351
93,5:46,3:44,+,0.351
94,29:110,20:101,+,0.143
95,29:110,20:101,+,0.137
96,29:110,20:101,+,0.112
97,29:110,20:101,+,0.143
98,29:110,20:101,+,0.157
99,29:110,20:101,+,0.136
100,29:110,20:101,+,0.117
101,29:110,20:101,+,0.157
102,29:110,1:8,+,0.41
103,29:110,20:101,+,0.135
104,29:110,20:101,+,0.143
105,29:110,20:101,+,0.157
106,27:108,16:97,+,0.274
107,27:108,20:101,+,0.143
108,27:108,20:101,+,0.143
109,27:108,1:8,+,0.352
110,27:108,20:101,+,0.136
111,27:108,30:111,+,0.36
112,27:108,20:101,+,0.229
113,27:108,20:101,+,0.143
114,27:108,20:101,+,0.157
115,27:108,20:101,+,0.105
116,27:108,3:44,+,0.303
117,20:101,33:114,+,0.276
118,20:101,8:50,+,0.27
119,20:101,20:101,,0.157
120,20:101,30:111,+,0.179
121,20:101,20:101,,0.143
122,20:101,20:101,,0.157
123,20:101,20:101,,0.135
124,20:101,20:101,,0.143
125,20:101,20:101,,0.157
126,20:101,20:101,,0.429
127,20:101,20:101,,0.112
128,20:101,20:101,,0.143
129,20:101,20:101,,0.157
130,20:101,3:44,+,0.303
131,20:101,12:54,+,0.201
132,20:101,33:114,+,0.276
133,20:101,20:101,,0.229
134,20:101,20:101,,0.137
135,20:101,20:101,,0.143
136,20:101,20:101,,0.429
137,20:101,16:97,+,0.138
138,20:101,1:8,+,0.333
139,20:101,20:101,,0.136
140,20:101,20:101,,0.143
141,20:101,16:97,+,0.32
142,20:101,30:111,+,0.179
143,20:101,1:8,+,0.41
144,20:101,20:101,,0.157
145,20:101,20:101,,0.157
146,20:101,20:101,,0.157
147,20:101,20:101,,0.429
148,20:101,20:101,,0.14
149,20:101,20:101,,0.157
150,39:120,28:109,+,0.333
151,10:52,11:53,+,0.444
152,10:52,16:97,+,0.198
153,10:52,11:53,+,0.193
154,10:52,9:51,+,0.44
155,10:52,11:53,+,0.611
156,44:241,38:119,+,0.231
157,44:241,41:122,+,0.241
158,1:8,33:114,+,0.276
159,1:8,30:111,+,0.179
160,1:8,24:105,+,0.444
161,1:8,3:44,+,0.351
162,1:8,20:101,+,0.229
163,1:8,3:44,+,0.351
164,11:53,11:53,,0.611
165,11:53,20:101,+,0.136
166,11:53,7:49,+,0.333
167,11:53,12:54,+,0.323
168,16:97,20:101,+,0.106
169,16:97,20:101,+,0.143
170,16:97,20:101,+,0.136
171,16:97,20:101,+,0.157
172,16:97,20:101,+,0.143
173,16:97,20:101,+,0.157
174,16:97,33:114,+,0.435
175,16:97,20:101,+,0.143
176,16:97,20:101,+,0.157
177,16:97,20:101,+,0.135
178,16:97,30:111,+,0.367
179,16:97,1:8,+,0.333
180,16:97,20:101,+,0.157
181,16:97,20:101,+,0.143
182,16:97,20:101,+,0.229
183,16:97,20:101,+,0.229
184,16:97,20:101,+,0.134
185,16:97,20:101,+,0.137
186,16:97,20:101,+,0.157
187,16:97,20:101,+,0.136
188,16:97,20:101,+,0.157
189,16:97,5:46,+,0.364
190,16:97,20:101,+,0.229
191,16:97,20:101,+,0.136
192,16:97,20:101,+,0.283
193,32:113,20:101,+,0.143
194,32:113,20:101,+,0.137
195,32:113,20:101,+,0.143
196,32:113,28:109,+,0.216
197,8:50,11:53,+,0.193
198,8:50,9:51,+,0.44
199,8:50,10:52,+,0.571
200,8:50,7:49,+,0.351
201,9:51,12:54,+,0.25
202,9:51,9:51,,0.44
203,9:51,8:50,+,0.27
204,9:51,14:56,+,0.333
205,9:51,11:53,+,0.193
206,21:102,38:119,+,0.231
207,21:102,25:106,+,0.179
208,41:122,20:101,+,0.143
209,41:122,21:102,+,0.368
210,36:117,20:101,+,0.157
211,36:117,20:101,+,0.134
212,36:117,20:101,+,0.137
213,36:117,20:101,+,0.143
214,36:117,20:101,+,0.135
215,36:117,20:101,+,0.105
216,36:117,30:111,+,0.367
217,36:117,20:101,+,0.135
218,36:117,33:114,+,0.276
219,19:100,20:101,+,0.157
220,19:100,20:101,+,0.429
221,19:100,20:101,+,0.136
222,19:100,33:114,+,0.435
223,19:100,30:111,+,0.179
224,19:100,12:54,+,0.25
225,19:100,20:101,+,0.136
226,19:100,20:101,+,0.143
227,19:100,20:101,+,0.143
228,19:100,20:101,+,0.157
229,24:105,20:101,+,0.137
230,24:105,20:101,+,0.157
231,24:105,20:101,+,0.143
232,24:105,20:101,+,0.137
233,24:105,20:101,+,0.137
234,24:105,20:101,+,0.143
235,24:105,30:111,+,0.179
236,24:105,15:57,+,0.192
237,24:105,20:101,+,0.137
238,24:105,20:101,+,0.157
239,26:107,28:109,+,0.216
240,26:107,40:121,+,0.357
241,22:103,40:121,+,0.357
242,22:103,20:101,+,0.157
243,22:103,20:101,+,0.157
244,22:103,41:122,+,0.241
245,13:55,15:57,+,0.55
246,13:55,12:54,+,0.323
247,13:55,14:56,+,0.526
248,13:55,20:101,+,0.136
249,13:55,13:55,,0.445
250,17:98,41:122,+,0.241
251,17:98,30:111,+,0.367
252,17:98,30:111,+,0.179
253,17:98,20:101,+,0.137
254,15:57,11:53,+,0.193
255,15:57,14:56,+,0.526
256,15:57,14:56,+,0.333
257,15:57,14:56,+,0.215
258,15:57,14:56,+,0.526
259,7:49,15:57,+,0.192
260,7:49,8:50,+,0.27
261,7:49,20:101,+,0.429
262,7:49,11:53,+,0.193
263,18:99,20:101,+,0.143
264,18:99,20:101,+,0.157
265,18:99,18:99,,0.25
266,18:99,20:101,+,0.137
267,18:99,20:101,+,0.143
268,18:99,20:101,+,0.229
269,18:99,20:101,+,0.143
270,18:99,20:101,+,0.143
271,18:99,28:109,+,0.216
272,14:56,13:55,+,0.429
273,14:56,15:57,+,0.561
274,14:56,20:101,+,0.136
275,14:56,15:57,+,0.561
276,12:54,14:56,+,0.215
277,12:54,12:54,,0.25
278,12:54,20:101,+,0.136
279,12:54,11:53,+,0.611
280,38:119,22:103,+,0.219
281,38:119,40:121,+,0.357
282,23:104,20:101,+,0.143
283,23:104,20:101,+,0.157
284,23:104,28:109,+,0.216
285,25:106,18:99,+,0.25
286,25:106,20:101,+,0.143
287,4:45,16:97,+,0.522
288,37:118,20:101,+,0.136
289,37:118,44:241,+,0.246
290,37:118,21:102,+,0.286
291,37:118,41:122,+,0.241
292,42:161,5:46,+,0.364
293,42:161,1:8,+,0.333
1,30:111,20:101,+,0.162
2,30:111,20:101,+,0.121
3,30:111,20:101,+,0.121
4,30:111,20:101,+,0.121
5,30:111,20:101,+,0.162
6,30:111,20:101,+,0.137
7,30:111,20:101,+,0.162
8,30:111,20:101,+,0.121
9,30:111,20:101,+,0.137
10,30:111,30:111,,0.302
11,30:111,20:101,+,0.121
12,30:111,20:101,+,0.137
13,30:111,20:101,+,0.137
14,30:111,20:101,+,0.162
15,30:111,20:101,+,0.162
16,30:111,16:97,+,0.287
17,30:111,20:101,+,0.121
18,30:111,20:101,+,0.137
19,30:111,20:101,+,0.121
20,35:116,20:101,+,0.162
21,35:116,20:101,+,0.162
22,35:116,33:114,+,0.25
23,35:116,20:101,+,0.137
24,35:116,30:111,+,0.302
25,35:116,20:101,+,0.162
26,35:116,20:101,+,0.137
27,35:116,33:114,+,0.25
28,35:116,20:101,+,0.121
29,35:116,6:48,+,0.179
30,35:116,20:101,+,0.121
31,28:109,20:101,+,0.121
32,28:109,20:101,+,0.121
33,28:109,20:101,+,0.121
34,28:109,20:101,+,0.162
35,28:109,20:101,+,0.162
36,28:109,20:101,+,0.121
37,28:109,20:101,+,0.137
38,40:121,30:111,+,0.302
39,40:121,20:101,+,0.121
40,40:121,40:121,,0.229
41,40:121,20:101,+,0.137
42,31:112,26:107,+,0.2
43,31:112,20:101,+,0.162
44,31:112,20:101,+,0.162
45,31:112,20:101,+,0.162
46,31:112,20:101,+,0.121
47,31:112,20:101,+,0.162
48,33:114,20:101,+,0.121
49,33:114,20:101,+,0.162
50,33:114,20:101,+,0.121
51,33:114,20:101,+,0.162
52,33:114,20:101,+,0.162
53,33:114,20:101,+,0.162
54,33:114,20:101,+,0.121
55,33:114,20:101,+,0.121
56,33:114,20:101,+,0.121
57,33:114,20:101,+,0.121
58,33:114,20:101,+,0.121
59,33:114,20:101,+,0.121
60,33:114,20:101,+,0.162
61,33:114,20:101,+,0.162
62,33:114,20:101,+,0.3
63,33:114,20:101,+,0.162
64,3:44,20:101,+,0.162
65,3:44,20:101,+,0.121
66,3:44,20:101,+,0.121
67,3:44,20:101,+,0.162
68,3:44,20:101,+,0.162
69,6:48,18:99,+,0.228
70,6:48,14:56,+,0.442
71,6:48,18:99,+,0.228
72,6:48,20:101,+,0.121
73,6:48,14:56,+,0.442
74,34:115,20:101,+,0.121
75,34:115,20:101,+,0.121
76,34:115,4:45,+,0.273
77,34:115,20:101,+,0.137
78,34:115,6:48,+,0.127
79,34:115,20:101,+,0.137
80,34:115,20:101,+,0.162
81,34:115,20:101,+,0.121
82,34:115,20:101,+,0.137
83,34:115,20:101,+,0.137
84,34:115,18:99,+,0.228
85,34:115,20:101,+,0.137
86,34:115,20:101,+,0.137
87,34:115,20:101,+,0.121
88,34:115,20:101,+,0.142
89,34:115,20:101,+,0.121
90,34:115,20:101,+,0.162
91,5:46,20:101,+,0.162
92,5:46,20:101,+,0.162
93,29:110,40:121,+,0.205
94,29:110,20:101,+,0.162
95,29:110,20:101,+,0.137
96,29:110,20:101,+,0.162
97,29:110,13:55,+,0.338
98,29:110,20:101,+,0.162
99,29:110,20:101,+,0.162
100,29:110,20:101,+,0.121
101,29:110,20:101,+,0.121
102,29:110,20:101,+,0.137
103,29:110,20:101,+,0.121
104,29:110,20:101,+,0.162
105,29:110,20:101,+,0.137
106,27:108,20:101,+,0.162
107,27:108,20:101,+,0.121
108,27:108,30:111,+,0.302
109,27:108,20:101,+,0.121
110,27:108,20:101,+,0.162
111,27:108,20:101,+,0.121
112,27:108,6:48,+,0.179
113,27:108,20:101,+,0.137
114,27:108,20:101,+,0.121
115,27:108,20:101,+,0.121
116,27:108,20:101,+,0.137
117,20:101,18:99,+,0.228
118,20:101,20:101,,0.137
119,20:101,20:101,,0.162
120,20:101,20:101,,0.137
121,20:101,20:101,,0.162
122,20:101,20:101,,0.162
123,20:101,20:101,,0.162
124,20:101,20:101,,0.121
125,20:101,20:101,,0.162
126,20:101,20:101,,0.137
127,20:101,20:101,,0.162
128,20:101,20:101,,0.137
129,20:101,34:115,+,0.176
130,20:101,20:101,,0.142
131,20:101,20:101,,0.162
132,20:101,30:111,+,0.302
133,20:101,20:101,,0.121
134,20:101,20:101,,0.121
135,20:101,20:101,,0.137
136,20:101,20:101,,0.162
137,20:101,20:101,,0.137
138,20:101,20:101,,0.137
139,20:101,20:101,,0.121
140,20:101,34:115,+,0.4
141,20:101,20:101,,0.329
142,20:101,20:101,,0.121
143,20:101,20:101,,0.137
144,20:101,1:8,+,0.625
145,20:101,3:44,+,0.331
146,20:101,34:115,+,0.263
147,20:101,20:101,,0.162
148,20:101,20:101,,0.162
149,20:101,20:101,,0.121
150,39:120,17:98,+,0.258
151,10:52,20:101,+,0.137
152,10:52,20:101,+,0.121
153,10:52,9:51,+,0.667
154,10:52,6:48,+,0.179
155,10:52,10:52,,0.421
156,44:241,20:101,+,0.121
157,44:241,20:101,+,0.162
158,1:8,20:101,+,0.162
159,1:8,34:115,+,0.4
160,1:8,20:101,+,0.121
161,1:8,20:101,+,0.121
162,1:8,34:115,+,0.4
163,1:8,15:57,+,0.236
164,11:53,13:55,+,0.615
165,11:53,20:101,+,0.121
166,11:53,33:114,+,0.364
167,11:53,20:101,+,0.121
168,16:97,18:99,+,0.228
169,16:97,16:97,,0.287
170,16:97,20:101,+,0.162
171,16:97,20:101,+,0.162
172,16:97,20:101,+,0.121
173,16:97,20:101,+,0.121
174,16:97,20:101,+,0.121
175,16:97,20:101,+,0.121
176,16:97,20:101,+,0.137
177,16:97,20:101,+,0.121
178,16:97,20:101,+,0.121
179,16:97,20:101,+,0.121
180,16:97,20:101,+,0.162
181,16:97,20:101,+,0.162
182,16:97,20:101,+,0.121
183,16:97,20:101,+,0.121
184,16:97,20:101,+,0.162
185,16:97,20:101,+,0.121
186,16:97,34:115,+,0.263
187,16:97,20:101,+,0.121
188,16:97,20:101,+,0.121
189,16:97,20:101,+,0.121
190,16:97,20:101,+,0.121
191,16:97,20:101,+,0.137
192,16:97,8:50,+,0.6
193,32:113,44:241,+,0.185
194,32:113,20:101,+,0.162
195,32:113,38:119,+,0.667
196,32:113,20:101,+,0.121
197,8:50,20:101,+,0.121
198,8:50,8:50,,0.6
199,8:50,10:52,+,0.421
200,8:50,20:101,+,0.121
201,9:51,10:52,+,0.421
202,9:51,6:48,+,0.179
203,9:51,9:51,,0.389
204,9:51,10:52,+,0.429
205,9:51,10:52,+,0.421
206,21:102,44:241,+,0.185
207,21:102,31:112,+,0.375
208,41:122,40:121,+,0.229
209,41:122,18:99,+,0.333
210,36:117,20:101,+,0.121
211,36:117,20:101,+,0.121
212,36:117,20:101,+,0.121
213,36:117,20:101,+,0.162
214,36:117,20:101,+,0.121
215,36:117,20:101,+,0.137
216,36:117,20:101,+,0.121
217,36:117,20:101,+,0.137
218,36:117,20:101,+,0.121
219,19:100,20:101,+,0.137
220,19:100,20:101,+,0.162
221,19:100,20:101,+,0.137
222,19:100,20:101,+,0.137
223,19:100,33:114,+,0.364
224,19:100,20:101,+,0.137
225,19:100,20:101,+,0.162
226,19:100,20:101,+,0.121
227,19:100,20:101,+,0.121
228,19:100,33:114,+,0.25
229,24:105,20:101,+,0.162
230,24:105,20:101,+,0.162
231,24:105,20:101,+,0.137
232,24:105,20:101,+,0.121
233,24:105,20:101,+,0.137
234,24:105,30:111,+,0.302
235,24:105,30:111,+,0.302
236,24:105,20:101,+,0.121
237,24:105,20:101,+,0.121
238,24:105,20:101,+,0.137
239,26:107,20:101,+,0.162
240,26:107,31:112,+,0.308
241,22:103,20:101,+,0.162
242,22:103,20:101,+,0.162
243,22:103,20:101,+,0.121
244,22:103,20:101,+,0.162
245,13:55,20:101,+,0.121
246,13:55,6:48,+,0.179
247,13:55,11:53,+,0.333
248,13:55,14:56,+,0.442
249,13:55,6:48,+,0.379
250,17:98,20:101,+,0.162
251,17:98,20:101,+,0.162
252,17:98,20:101,+,0.121
253,17:98,20:101,+,0.137
254,15:57,14:56,+,0.438
255,15:57,13:55,+,0.615
256,15:57,20:101,+,0.121
257,15:57,14:56,+,0.438
258,15:57,14:56,+,0.438
259,7:49,20:101,+,0.121
260,7:49,20:101,+,0.121
261,7:49,9:51,+,0.667
262,7:49,16:97,+,0.287
263,18:99,20:101,+,0.137
264,18:99,41:122,+,0.429
265,18:99,20:101,+,0.137
266,18:99,20:101,+,0.121
267,18:99,20:101,+,0.137
268,18:99,20:101,+,0.162
269,18:99,20:101,+,0.162
270,18:99,20:101,+,0.121
271,18:99,20:101,+,0.137
272,14:56,13:55,+,0.455
273,14:56,20:101,+,0.162
274,14:56,13:55,+,0.455
275,14:56,6:48,+,0.179
276,12:54,20:101,+,0.121
277,12:54,20:101,+,0.121
278,12:54,20:101,+,0.121
279,12:54,1:8,+,0.5
280,38:119,41:122,+,0.27
281,38:119,20:101,+,0.162
282,23:104,17:98,+,0.258
283,23:104,20:101,+,0.137
284,23:104,26:107,+,0.2
285,25:106,31:112,+,0.375
286,25:106,20:101,+,0.121
287,4:45,34:115,+,0.176
288,37:118,10:52,+,0.429
289,37:118,20:101,+,0.162
290,37:118,20:101,+,0.121
291,37:118,18:99,+,0.333
292,42:161,3:44,+,0.331
293,2:13,16:97,+,0.429
1,30:111,20:101,+,0.146
2,30:111,30:111,,0.258
